I0104 12:47:29.505196   41905 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 12:47:32.749364   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/escape-html/index.js with 1362 bytes
W0104 12:47:32.749397   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13658044583821954259): tokenizeFunc: context canceled
E0104 12:47:32.749411   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/escape-html/index.js: tokenizeFunc: context canceled
I0104 12:47:32.749509   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/escape-html/package.json in index
I0104 12:47:32.749519   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/escape-html/package.json with 434 bytes
W0104 12:47:32.749540   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/escape-html/package.json
W0104 12:47:32.749868   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.750113   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/etag/HISTORY.md in index
I0104 12:47:32.750124   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/etag/HISTORY.md with 1732 bytes
W0104 12:47:32.750150   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=11906790140924265908): tokenizeFunc: context canceled
E0104 12:47:32.750164   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/etag/HISTORY.md: tokenizeFunc: context canceled
I0104 12:47:32.750238   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/etag/README.md in index
I0104 12:47:32.750249   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/etag/README.md with 4198 bytes
W0104 12:47:32.750269   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2187838298472267102): tokenizeFunc: context canceled
E0104 12:47:32.750281   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/etag/README.md: tokenizeFunc: context canceled
I0104 12:47:32.750350   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/etag/index.js in index
I0104 12:47:32.750360   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/etag/index.js with 2479 bytes
W0104 12:47:32.750379   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=6998247799157600705): tokenizeFunc: context canceled
E0104 12:47:32.750390   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/etag/index.js: tokenizeFunc: context canceled
I0104 12:47:32.750454   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/etag/package.json in index
I0104 12:47:32.750464   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/etag/package.json with 1306 bytes
W0104 12:47:32.750482   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/etag/package.json
W0104 12:47:32.750495   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.751055   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/History.md in index
I0104 12:47:32.751068   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/History.md with 115669 bytes
W0104 12:47:32.751088   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=164655253321916766): tokenizeFunc: context canceled
E0104 12:47:32.751101   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/History.md: tokenizeFunc: context canceled
I0104 12:47:32.751191   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/Readme.md in index
I0104 12:47:32.751199   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/Readme.md with 9806 bytes
W0104 12:47:32.751214   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=7789730585479554584): tokenizeFunc: context canceled
E0104 12:47:32.751223   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/Readme.md: tokenizeFunc: context canceled
I0104 12:47:32.751280   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/index.js in index
I0104 12:47:32.751289   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/index.js with 224 bytes
W0104 12:47:32.751305   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=6922282090323101693): tokenizeFunc: context canceled
E0104 12:47:32.751314   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/index.js: tokenizeFunc: context canceled
I0104 12:47:32.751439   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/application.js in index
I0104 12:47:32.751448   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/application.js with 14593 bytes
W0104 12:47:32.751464   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3019868176198465503): tokenizeFunc: context canceled
E0104 12:47:32.751474   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/application.js: tokenizeFunc: context canceled
I0104 12:47:32.751528   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/express.js in index
I0104 12:47:32.751537   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/express.js with 2409 bytes
W0104 12:47:32.751550   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=389131536459055389): tokenizeFunc: context canceled
E0104 12:47:32.753398   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/express.js: tokenizeFunc: context canceled
I0104 12:47:32.760879   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/middleware/init.js in index
I0104 12:47:32.760934   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/middleware/init.js with 853 bytes
W0104 12:47:32.760981   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=485602084966223192): tokenizeFunc: context canceled
E0104 12:47:32.761109   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/middleware/init.js: tokenizeFunc: context canceled
I0104 12:47:32.761644   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/middleware/query.js in index
I0104 12:47:32.761658   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/middleware/query.js with 885 bytes
W0104 12:47:32.761821   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3324549023159322721): tokenizeFunc: context canceled
E0104 12:47:32.761940   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/middleware/query.js: tokenizeFunc: context canceled
I0104 12:47:32.762286   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/request.js in index
I0104 12:47:32.762299   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/request.js with 12505 bytes
W0104 12:47:32.762321   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3873829390063661962): tokenizeFunc: context canceled
E0104 12:47:32.762332   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/request.js: tokenizeFunc: context canceled
I0104 12:47:32.762860   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/response.js in index
I0104 12:47:32.762872   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/response.js with 28729 bytes
W0104 12:47:32.762897   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2206364561861279078): tokenizeFunc: context canceled
E0104 12:47:32.763109   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/response.js: tokenizeFunc: context canceled
I0104 12:47:32.763793   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/router/index.js in index
I0104 12:47:32.763810   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/router/index.js with 15123 bytes
W0104 12:47:32.764010   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5897141834905942242): tokenizeFunc: context canceled
E0104 12:47:32.764022   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/router/index.js: tokenizeFunc: context canceled
I0104 12:47:32.764205   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/router/layer.js in index
I0104 12:47:32.764215   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/router/layer.js with 3296 bytes
W0104 12:47:32.764504   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4892267382426893215): tokenizeFunc: context canceled
E0104 12:47:32.764520   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/router/layer.js: tokenizeFunc: context canceled
I0104 12:47:32.764890   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/router/route.js in index
I0104 12:47:32.764903   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/router/route.js with 4399 bytes
W0104 12:47:32.764927   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=11744289062197482707): tokenizeFunc: context canceled
E0104 12:47:32.764941   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/router/route.js: tokenizeFunc: context canceled
I0104 12:47:32.765027   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/utils.js in index
I0104 12:47:32.765037   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/utils.js with 5871 bytes
W0104 12:47:32.766134   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5952497209097269681): tokenizeFunc: context canceled
E0104 12:47:32.766153   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/utils.js: tokenizeFunc: context canceled
I0104 12:47:32.766237   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/lib/view.js in index
I0104 12:47:32.766246   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/lib/view.js with 3325 bytes
W0104 12:47:32.766264   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=712207061815266009): tokenizeFunc: context canceled
E0104 12:47:32.766283   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/express/lib/view.js: tokenizeFunc: context canceled
I0104 12:47:32.766344   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/express/package.json in index
I0104 12:47:32.766352   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/express/package.json with 2821 bytes
W0104 12:47:32.766369   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/express/package.json
W0104 12:47:32.766382   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.767693   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/finalhandler/HISTORY.md in index
I0104 12:47:32.767708   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/finalhandler/HISTORY.md with 4662 bytes
W0104 12:47:32.767730   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=14524570606789733360): tokenizeFunc: context canceled
E0104 12:47:32.767740   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/finalhandler/HISTORY.md: tokenizeFunc: context canceled
I0104 12:47:32.767799   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/finalhandler/README.md in index
I0104 12:47:32.767807   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/finalhandler/README.md with 4120 bytes
W0104 12:47:32.767822   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5088367113168549903): tokenizeFunc: context canceled
E0104 12:47:32.767831   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/finalhandler/README.md: tokenizeFunc: context canceled
I0104 12:47:32.767882   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/finalhandler/SECURITY.md in index
I0104 12:47:32.767891   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/finalhandler/SECURITY.md with 1202 bytes
W0104 12:47:32.767905   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9825482858029932427): tokenizeFunc: context canceled
